material, total cost, repair cost, input cost, desired profit, base unit cost
DEC, 14571.474972975588, 150.0031734361381, 13297.560314105487, 783.8202813818676, 340.09120405209256
FC, 3470.811713841165, 69.23305873119953, 2385.2710049338066, 532.4676501761592, 483.84
FLO, 15070.744959484067, 183.64079120632363, 13173.09453454997, 902.1977807610798, 811.8118529666962
FLP, 493.2643048161471, 14.423553902333236, 267.10999046044736, 110.93076045336647, 100.8
GC, 241.68154744432033, 5.192479404839966, 160.2659942762684, 39.935073763211925, 36.288
MWF, 369.7060054011225, 17.807268145449978, 229.13100940164375, 97.86959903992978, 24.898128814099014
SFK, 60.573331546370454, 1.721632417559284, 42.78285881261327, 8.458104194635121, 7.610736121562777
SWF, 170.09366713353378, 11.871512096966653, 76.37700313388125, 65.24639935995317, 16.598752542732676
TRN, 369.7060054011225, 17.807268145449978, 229.13100940164375, 97.86959903992978, 24.898128814099014
BAI, 18267.37153436815, 1912.8116633452162, 0.0, 13097.6082412911, 3256.9516297318364
LD, 13700.528650776114, 1434.6087475089123, 0.0, 9823.206180968324, 2442.713722298877
MLI, 27401.057301552228, 2869.2174950178246, 0.0, 19646.412361936647, 4885.427444597754
NF, 13700.528650776114, 1434.6087475089123, 0.0, 9823.206180968324, 2442.713722298877
SA, 9133.685767184075, 956.4058316726081, 0.0, 6548.80412064555, 1628.4758148659182
SAL, 9133.685767184075, 956.4058316726081, 0.0, 6548.80412064555, 1628.4758148659182
WM, 18267.37153436815, 1912.8116633452162, 0.0, 13097.6082412911, 3256.9516297318364
ALO, 128.28346946415135, 23.70215690117894, 0.0, 58.27234230676381, 46.30897025620858
AUO, 170.20232327492437, 23.42654830185302, 0.0, 80.76119621307726, 66.0145787599941
CUO, 100.29231448688739, 24.171055353353786, 0.0, 42.520049570023126, 33.6012095635105
MCB, 291896.6097594877, 187.18648790399743, 289735.618989225, 1234.4247219977622, 739.3795603609219
TCB, 15857.881931320639, 115.19168486399842, 14528.041457312836, 759.6459827678536, 455.002806375952
VCB, 575787.2676082379, 230.38336972799684, 573127.5866602223, 1519.2919655357073, 910.005612751904
VSC, 27295.754802126365, 143.989606079998, 25633.454209616608, 949.5574784598169, 568.7535079699398
WCB, 577702.8033114368, 230.38336972799684, 575043.1223634214, 1519.2919655357073, 910.005612751904
BTS, 376.81167278319384, 124.66083052757669, 0.0, 155.63179513845745, 96.51904711715973
H2O, 33.29844528037644, 2.4713203436977835, 0.0, 18.48426828428257, 12.342856652396085
HEX, 122.2214042520573, 21.808116058098143, 0.0, 60.79365833052415, 39.619629863435
LES, 1018.4975922401765, 120.31886733122512, 0.0, 508.95791592161277, 389.2208089873385
OFF, 72.5861481733553, 0.6682121704510898, 59.660299370379526, 5.345636632524674, 6.912
SUN, 496.5043857441882, 1.6705304261277247, 464.18976373674883, 13.364091581311687, 17.279999999999998
UTS, 5177.126321570665, 91.82039560316181, 4228.301109103614, 451.0988903805399, 405.9059264833481
TA, 28126.942295227967, 3215.0793518337596, 368.8552762696073, 21542.11733900658, 3000.890328118016
TC, 9188.342248031599, 652.3304722355085, 1262.361588997579, 5501.868500224393, 1771.781686574119
ZR, 25962.319096821888, 2967.7655555388556, 339.4695408603281, 19885.03138985223, 2770.0526105704766
AMM, 98.25600050571988, 17.285356812916433, 0.0, 45.74014483549066, 35.23049885731278
NE, 322.92031232125106, 50.229055364706916, 0.0, 156.84420804135488, 115.84704891518923
BEA, 230.8912198374984, 14.138211810345014, 49.947667920564655, 80.40534010658878, 86.39999999999999
CAF, 1249.8944977502927, 66.21523461004166, 679.3418433737266, 367.1991789561057, 137.1382408104185
FOD, 263.1777895521885, 3.278559233971961, 212.4031039165353, 25.896126401681116, 21.599999999999998
GRA, 3293.7585552225864, 355.06992219696116, 883.5403163903156, 1822.2995292133223, 232.84878742198694
GRN, 202.93302520250182, 13.254573572198451, 33.29844528037644, 75.38000634992696, 81.0
HCP, 312.581586432084, 26.486093844016665, 84.36052468145758, 146.87967158244234, 54.8552963241674
HER, 1737.253654315748, 70.69105905172506, 832.5358947310792, 402.0267005329438, 432.0
HOP, 2268.540932277664, 258.9051516019508, 511.09013312913333, 1328.7600733847144, 169.78557416186547
THP, 5296.709594201255, 7.788719107259949, 5174.586264449178, 59.902610644817884, 54.431999999999995
CCD, 64161.064384693374, 923.5245004305425, 53661.20915616744, 7603.152393814204, 1973.1783342811764
DRF, 4995.255224636569, 17.308264682799884, 4723.87004740973, 133.1169125440398, 120.96
BER, 184.11057824376326, 34.01699245373094, 0.0, 83.63162208295965, 66.4619637070727
AL, 761.1471691297714, 30.896914591122087, 423.08732411042394, 177.56293042822554, 129.6
NUT, 228.95431033619857, 17.672764762931266, 2.7748704400313695, 100.50667513323596, 108.0
PIB, 1437.7880793359686, 155.3430909611705, 383.31759984685, 797.2560440308287, 101.87134449711928
PPA, 245.6294667644107, 7.868542161532707, 123.77022123884333, 62.15070336403467, 51.839999999999996
RCO, 812.5974761670251, 28.27642362069003, 450.7103723331575, 160.81068021317756, 172.79999999999998
RSI, 1954.215348857235, 231.04147345624915, 131.7578343055622, 1306.432773493888, 284.9832676015357
VEG, 228.53532986683285, 15.905488286638136, 24.973833960282327, 90.45600761991237, 97.19999999999999
VIT, 543.0184439211228, 12.510386883756677, 420.782897519283, 61.01644834008142, 48.70871117800177
ABH, 40219.84734696805, 678.7984917676984, 31236.235434749568, 6460.962783536777, 1843.8506369140064
ADE, 32710.431574070237, 581.827278658027, 25010.19279216868, 5537.968100174379, 1580.4434030691486
ASE, 34098.137481367376, 1066.683344206383, 20376.166333083616, 9757.808231783933, 2897.479572293439
LTA, 3383.9751755796706, 49.643858480349316, 2699.5024853103246, 399.9832297629507, 234.84560202604627
RBH, 11596.77517888504, 197.12426997697327, 9323.525203797086, 1392.6510737605506, 683.4746313504331
RDE, 20166.097592903076, 172.4837362298516, 18177.003864701113, 1218.5696895404817, 598.0403024316289
RSE, 16904.5388491867, 172.4837362298516, 14924.131462967205, 1209.883347558014, 598.0403024316289
